C,degree,gamma,kernel,mean_test_Accuracy,std_test_Accuracy,mean_test_Precision,std_test_Precision,mean_test_recall,std_test_recall,mean_test_f1,std_test_f1,mean_test_f2,std_test_f2,mean_test_f0.5,std_test_f0.5
0.01,2.0,3.19,poly,0.867745689199196,0.03253952171849254,0.8647807812342695,0.02728403459513151,0.9030416951469583,0.043950387418744116,0.8829919079367203,0.02962040014150175,0.833217134356602,0.03669764241962371,0.8633826207038184,0.04348538840139461
0.01,,3.19,rbf,0.5537818681899926,0.0027602783153128888,0.5537818681899926,0.0027602783153128888,1.0,0.0,0.71281397287587,0.002285979388470216,0.0,0.0,0.0,0.0
0.01,2.0,0.1,poly,0.5697662117846186,0.008392878982702492,0.5642681520617933,0.006899061261964516,0.9817156527682844,0.017586380608102487,0.716488841541168,0.002720073929704198,0.07143874434904215,0.04016064973530928,0.20737864594641517,0.09059886319190014
0.01,,0.1,rbf,0.5537818681899926,0.0027602783153128888,0.5537818681899926,0.0027602783153128888,1.0,0.0,0.71281397287587,0.002285979388470216,0.0,0.0,0.0,0.0
0.01,2.0,0.5,poly,0.8502274410240135,0.04390898470031228,0.8458983010273752,0.034756115558458436,0.8925153793574847,0.051175589294340594,0.8682156353145724,0.03911688739463177,0.8088980566713712,0.04716452071056234,0.8451909631450338,0.05764009815126838
0.01,,0.5,rbf,0.601798370887549,0.04976068721059141,0.583706996335469,0.03249763326350068,0.9974025974025974,0.0051948051948051965,0.7358401568539266,0.02485311243493062,0.13176917885224798,0.12987649886876795,0.30021434771123434,0.2613475889637576
0.01,2.0,1.0,poly,0.8517296096477308,0.04870296392991862,0.8492407308604779,0.03400665221466383,0.8900205058099795,0.06173734141978885,0.8686967085618266,0.044840782975645796,0.8141086509808165,0.0456132568067638,0.8461853215786928,0.06481029295531181
0.01,,1.0,rbf,0.5537818681899926,0.0027602783153128888,0.5537818681899926,0.0027602783153128888,1.0,0.0,0.71281397287587,0.002285979388470216,0.0,0.0,0.0,0.0
0.01,3.0,3.19,poly,0.844472654183857,0.02082615596195101,0.846058432560652,0.01192019905735781,0.8794258373205743,0.03771567330703993,0.8620193676114333,0.020367708758078303,0.8091305200150665,0.016826349340489304,0.8349866234558855,0.03226188580941295
0.01,3.0,0.1,poly,0.6105151803660214,0.015708019884261494,0.5896563822006159,0.009220856791848872,0.9764866712235133,0.022320218058075606,0.7351953109744154,0.010650300554241696,0.18674250350646998,0.03142503358298619,0.4471436467197879,0.0519798579153511
0.01,3.0,0.5,poly,0.8531894636623294,0.03825721880835154,0.8414208558371417,0.027365002656306335,0.9056732740943267,0.04755931055264825,0.872066995207627,0.0342201546830999,0.8033919665480699,0.03858231521453365,0.853852993111819,0.05259174859067853
0.01,3.0,1.0,poly,0.8721040939384324,0.03504579934659273,0.8601513473153837,0.028575284381909292,0.9187969924812031,0.0378823526726635,0.888328068385488,0.0306610650376108,0.828204710218795,0.039510413372116804,0.8738616782907258,0.045278049817294386
0.01,5.0,3.19,poly,0.7950386120808209,0.03773135528103037,0.8113891299407012,0.04537250263576844,0.8242652084757347,0.03513398591293914,0.8170111329528481,0.031761576894697365,0.7615839267128282,0.058855965103502654,0.7723904228065017,0.04026568981794291
0.01,5.0,0.1,poly,0.6076060509891039,0.016656510449653765,0.5872103956593977,0.009192459368415989,0.9817156527682844,0.017586380608102487,0.7348201166790076,0.010735500954911674,0.17201382133592738,0.028768818377667187,0.4295612291373703,0.05922346247409155
0.01,5.0,0.5,poly,0.8560774357346874,0.028911729564233827,0.8444929628096473,0.029460628272635014,0.9082023239917977,0.021655350031866957,0.8750654065561843,0.024064621268928863,0.8063362452862346,0.040731943742160034,0.8556729301448076,0.03241921310038126
0.01,5.0,1.0,poly,0.8430128001692584,0.011914587239228475,0.842624581539933,0.010924073011988241,0.8820232399179769,0.03752753090055206,0.8612376085584945,0.013534085151686435,0.8040389687798953,0.014216188042197367,0.8352177668097763,0.025792529577841054
0.1,2.0,3.19,poly,0.8619168517930816,0.03007731673214816,0.862989187519308,0.019199669557744783,0.8925837320574163,0.047338205045415194,0.8770257903684844,0.02868609777912264,0.831046494364022,0.025637079510914314,0.854606282874174,0.043570427879480816
0.1,,3.19,rbf,0.7311329736591559,0.020208116776464887,0.6776671476671476,0.013748770876729773,0.9816814764183185,0.015653514475075757,0.8017948824742731,0.014082108262407543,0.4727702902244809,0.03197724384819981,0.7573599810640947,0.03933666270969732
0.1,2.0,0.1,poly,0.8444303395747381,0.04213319834977068,0.8394199875618767,0.033440691151431855,0.889917976760082,0.05382513637064793,0.8633679476313001,0.037870508102713085,0.8000506984374927,0.045580316748597305,0.8399790610656247,0.05704881379285848
0.1,,0.1,rbf,0.844440918227018,0.03434776156066832,0.8552192945503029,0.027776224846595816,0.8662679425837322,0.045368843911806025,0.8602464972872124,0.03153973225057507,0.8200797349465058,0.03612816394828414,0.8293146800991552,0.045299536738600626
0.1,2.0,0.5,poly,0.8662858351845975,0.0393277671642707,0.8656325295188274,0.026261157575841937,0.8978468899521532,0.0528193692000253,0.8810237352533369,0.0364329065558507,0.8350156781852899,0.03558767255077502,0.8603286416024181,0.053656650488292004
0.1,,0.5,rbf,0.8531788850100497,0.02276516139108893,0.843257995549544,0.01604142325989041,0.9029733424470268,0.032517930449729185,0.8718656181278582,0.020372473021111427,0.8056033605196505,0.023362873715575043,0.8520363028649316,0.033777617642416616
0.1,2.0,1.0,poly,0.867745689199196,0.03253952171849254,0.8647807812342695,0.02728403459513151,0.9030416951469583,0.043950387418744116,0.8829919079367203,0.02962040014150175,0.833217134356602,0.03669764241962371,0.8633826207038184,0.04348538840139461
0.1,,1.0,rbf,0.8488627948799323,0.02427081750422362,0.8193131773062093,0.026482644765142536,0.9344155844155845,0.018467060332514277,0.8728149559497874,0.018274734694469698,0.7693002038954063,0.04316180481936339,0.8636747335223169,0.028254747932890838
0.1,3.0,3.19,poly,0.8313974399661482,0.019639905429665514,0.8337004662004663,0.009062241872384452,0.8688995215311005,0.03358326817319507,0.8506909756909756,0.018977476870658958,0.7933014901622996,0.01273773689974124,0.8200262244253281,0.03056392765306242
0.1,3.0,0.1,poly,0.8313974399661482,0.03022064902829705,0.7967675413027622,0.024603057864125925,0.934483937115516,0.029647781688274224,0.8600046651516319,0.024373023638143962,0.7349373659071847,0.04023655341479394,0.8496160602547264,0.04259039397943023
0.1,3.0,0.5,poly,0.8706336612715541,0.03223225948878198,0.8580652716927227,0.02619572714465679,0.9187969924812031,0.0378823526726635,0.8871454915895514,0.02846539427310295,0.825402010374465,0.03607604537705903,0.8729899171953861,0.04265025422563911
0.1,3.0,1.0,poly,0.8749709087062307,0.026631080050780992,0.8701832429174201,0.023481599091310833,0.9109022556390978,0.03974308356812784,0.8895694601275675,0.02432674206501373,0.840201236738371,0.03093120770481827,0.8724632651948724,0.03754867258370666
0.1,5.0,3.19,poly,0.793557600761663,0.02886072715314409,0.8137926755162999,0.04674357183366214,0.8189336978810664,0.038299567661905135,0.8148714860638471,0.022865349636716624,0.762943363065213,0.05857493201570809,0.7700266511955554,0.031113007823953036
0.1,5.0,0.1,poly,0.8023484608060933,0.0340504354170513,0.7509939862542956,0.02672719454349268,0.963362952836637,0.022256808368437228,0.8439709621131513,0.02507403184185535,0.6477016271476576,0.05232604325644009,0.8371713605588127,0.04968568407816233
0.1,5.0,0.5,poly,0.844472654183857,0.011818329050085364,0.8412640805019663,0.014305437062305136,0.887218045112782,0.026662591318040833,0.8632652209160966,0.01112268642778512,0.8023383465226577,0.01929446342185209,0.8378994644110213,0.02019310123097412
0.1,5.0,1.0,poly,0.8226383158785572,0.033125870198990576,0.8298263806800694,0.024541942123351704,0.8558441558441559,0.051092511594854575,0.8419290688036385,0.03149757830168085,0.7876685798972993,0.03386015111695393,0.8085206099072441,0.04557459666634753
1.0,2.0,3.19,poly,0.8561303289960858,0.03145054850042691,0.867396319837263,0.021269679365198545,0.8742652084757347,0.05262219071002483,0.8700480420248953,0.031247958214912087,0.8353899877670894,0.026906525207507234,0.8424661645044959,0.04403001873476323
1.0,,3.19,rbf,0.8401142494446207,0.02469308525003556,0.8220173063471649,0.017369436173061643,0.9082365003417635,0.03492883159168498,0.8627165033766591,0.021647478483568437,0.775785465693906,0.02673084431283531,0.8443865840592425,0.037691673480114686
1.0,2.0,0.1,poly,0.8517296096477308,0.04870296392991862,0.8492407308604779,0.03400665221466383,0.8900205058099795,0.06173734141978885,0.8686967085618266,0.044840782975645796,0.8141086509808165,0.0456132568067638,0.8461853215786928,0.06481029295531181
1.0,,0.1,rbf,0.8590077224161641,0.043170942074497204,0.8569032437861488,0.033059578424336204,0.8952153110047847,0.05388141928489083,0.8751760934422901,0.0391131625254192,0.8233520276100087,0.04442223532158363,0.8535004959078474,0.05745081364584075
1.0,2.0,0.5,poly,0.8677351105469164,0.029520308722639495,0.8629061240525948,0.024684777870353083,0.9056732740943266,0.041326400759618825,0.8832994064666352,0.0269399688847715,0.8310096319229446,0.03328940497844524,0.864620166428141,0.04018799361663001
1.0,,0.5,rbf,0.8648259811699989,0.025346826145460293,0.8553178596739901,0.02427479135266729,0.9108339029391661,0.03344106508999569,0.8818028282792583,0.021932557323133692,0.8209793514340384,0.0332527827693703,0.8645758827549008,0.0348802263935777
1.0,2.0,1.0,poly,0.8633767058076801,0.02947517034846411,0.8633400647122904,0.019279534679700294,0.8952153110047847,0.04552123035910041,0.8785245704312239,0.027993230199536392,0.8315929424514537,0.02570901681239604,0.8567708539389519,0.042308446122985933
1.0,,1.0,rbf,0.8662752565323177,0.021821541766637042,0.8642006833941073,0.01613563740933966,0.9003417634996582,0.03359265743517637,0.8815921572911168,0.01998069118653316,0.8327219928177542,0.021898358382153274,0.8606615009912396,0.03238974898120016
1.0,3.0,3.19,poly,0.8124616523854862,0.04207547205336558,0.8384856391705707,0.03382754295864669,0.8190704032809297,0.04568745287941941,0.8285234607416143,0.038892871716551126,0.7997300169820788,0.042631886619467665,0.7865877353383901,0.04990731563396205
1.0,3.0,0.1,poly,0.854649317676928,0.041815353146355254,0.8417194586627851,0.030021475173985204,0.9083048530416951,0.048688118037456846,0.8735255933727393,0.03704030355201003,0.8039237502345552,0.04268219503115071,0.8561130104872857,0.05645194344145766
1.0,3.0,0.5,poly,0.8706125039669945,0.027019965406607768,0.8671705893322377,0.02332937172107309,0.9056390977443609,0.03614500854653207,0.8856344234412082,0.024474953956218418,0.8363904812728352,0.0309937223509532,0.8663606500222188,0.0360783962541576
1.0,3.0,1.0,poly,0.844440918227018,0.021571399856455203,0.8461667373313959,0.014909098555489816,0.8794258373205743,0.03771567330703993,0.862031367519891,0.020627894050217244,0.8090318299549673,0.021194729965961702,0.8348602483174481,0.03258764195869244
1.0,5.0,3.19,poly,0.793557600761663,0.02886072715314409,0.8137926755162999,0.04674357183366214,0.8189336978810664,0.038299567661905135,0.8148714860638471,0.022865349636716624,0.762943363065213,0.05857493201570809,0.7700266511955554,0.031113007823953036
1.0,5.0,0.1,poly,0.8357664233576643,0.029159398273183108,0.8079626121005431,0.026834592974754223,0.9239576213260424,0.026546027465703174,0.8618656551926822,0.023324504026052746,0.7530484400554357,0.04282437114313151,0.8475502316143049,0.03774361832911514
1.0,5.0,0.5,poly,0.8269967206177933,0.023394598032440532,0.8312453819734522,0.02100567553945884,0.8636363636363636,0.034269865223865985,0.8467170134372364,0.02124030829417811,0.7891853280474301,0.029854542170467492,0.8140746479117515,0.031413708493291746
1.0,5.0,1.0,poly,0.8153707817624035,0.04496693296939358,0.8265388268552826,0.04211826623513963,0.8452836637047163,0.047473964119784266,0.8353036417742301,0.03977102882121228,0.7826168330200216,0.05539537725131448,0.7973647536732636,0.0536443069825119
5.0,2.0,3.19,poly,0.8561091716915264,0.033153394981000534,0.861434347299984,0.01759930375636153,0.8821257689678742,0.05492548817366223,0.8709502521122798,0.03227363512859208,0.8290064105685037,0.024132561728012945,0.8461394888652428,0.04892367751307468
5.0,,3.19,rbf,0.8284777319369512,0.03393197991208587,0.8135976123810341,0.01894047656680197,0.8951811346548189,0.05004654740629251,0.8520601721820998,0.03113742645434009,0.7648596681560339,0.02784011653294426,0.8297591701762507,0.05153759009025113
5.0,2.0,0.1,poly,0.8677351105469164,0.0350501992857401,0.8645209269830765,0.026996247886911514,0.9030416951469583,0.04549879898835084,0.8829573039122168,0.0318181055557459,0.8332644528384229,0.036538584804491694,0.8633807632614507,0.047170438330083615
5.0,,0.1,rbf,0.8648154025177192,0.03775198349281897,0.864282945736434,0.03165527866355927,0.8977785372522215,0.051806138676397155,0.8799875143961164,0.034543069597291656,0.832019971191132,0.042294172524602366,0.8590817002499518,0.05042491780400495
5.0,2.0,0.5,poly,0.8604675764307628,0.029493616456853684,0.8626365574869836,0.01935101441706085,0.8899521531100479,0.045271603650778265,0.8756246280406442,0.0280312537514828,0.8305036769243832,0.025785910111610542,0.8521264931603417,0.04200805970577215
5.0,,0.5,rbf,0.8691632286046758,0.016065995332368434,0.8743042226220498,0.011725902174924469,0.8924812030075188,0.03223889710453888,0.8829215316042477,0.015547501903397851,0.844709097028695,0.014401854583822687,0.8590634641901918,0.027138562815750913
5.0,2.0,1.0,poly,0.8648365598222787,0.034452326981829116,0.8729693683480588,0.025301334617822243,0.8846889952153111,0.04440103736141954,0.8784883978284196,0.03212904489559305,0.8430531745114228,0.03279915646283519,0.8525509670535814,0.044738694919881423
5.0,,1.0,rbf,0.8619168517930815,0.0246914129030133,0.8650925925925925,0.018512447564545738,0.8898838004101162,0.039075780484232124,0.8768736541697297,0.02298682282527849,0.833233647284229,0.024056863192367328,0.8527602672220596,0.036291891825031494
5.0,3.0,3.19,poly,0.8080715116894108,0.04305581135230287,0.8330104642634455,0.05360459019070313,0.8215652768284348,0.03564060792161513,0.8263788588939249,0.036020062441891196,0.7883876185916993,0.06581885920246687,0.7822673611234421,0.045450682856528084
5.0,3.0,0.1,poly,0.867745689199196,0.03439473707023804,0.8571628762685674,0.026110502884302316,0.9135338345864662,0.038116667234997244,0.8843164279484121,0.030280409141717014,0.8244341828082427,0.036607477904684424,0.8680407650646721,0.045204907144931285
5.0,3.0,0.5,poly,0.8429810642124194,0.020119962574284042,0.8495627583481508,0.018563475255807517,0.8715311004784689,0.03496098614762023,0.8599137255095226,0.01897589430529965,0.8128464978039351,0.024924879828722477,0.8301638958334602,0.028984262551156634
5.0,3.0,1.0,poly,0.8197926584153178,0.034593486955158737,0.8302202290649017,0.025522577759564336,0.8479494190020507,0.041129558149439194,0.8388180338252841,0.03160837357555951,0.7890987515741447,0.03394311688667478,0.8024360946004327,0.04441825846694094
5.0,5.0,3.19,poly,0.793557600761663,0.02886072715314409,0.8137926755162999,0.04674357183366214,0.8189336978810664,0.038299567661905135,0.8148714860638471,0.022865349636716624,0.762943363065213,0.05857493201570809,0.7700266511955554,0.031113007823953036
5.0,5.0,0.1,poly,0.85176134560457,0.032551487716251465,0.8300051796101311,0.026901370249421158,0.9213602187286398,0.029603585115666724,0.8732445581288282,0.027346012022085628,0.7868305734027012,0.03987737637643021,0.8593733570825893,0.04154940896605867
5.0,5.0,0.5,poly,0.8197397651539194,0.04018747715620875,0.8304423681534866,0.029034700414628096,0.8480177717019822,0.058132514609669506,0.8383732032856228,0.03848173374821506,0.7889132619780818,0.039325532041799796,0.8035768462615807,0.052710675675011795
5.0,5.0,1.0,poly,0.7877922352692266,0.03733308157811377,0.8113923848609211,0.04914655391147113,0.8085782638414217,0.046501115911918064,0.8085771669105002,0.03248334023313349,0.7611099085291959,0.060563279207043665,0.7623552744288208,0.0414474259293229
10.0,2.0,3.19,poly,0.8488416375753729,0.02565148460527357,0.8560681993193731,0.012739779585091957,0.874231032125769,0.04654801300374465,0.8644594503717771,0.025681097526896363,0.8218740423815474,0.017043971503270135,0.8366553388836537,0.038860866488581385
10.0,,3.19,rbf,0.8197609224584788,0.039304919551583765,0.8077755131494302,0.02204208388978075,0.8847231715652768,0.058375626849699526,0.8439847657586126,0.036446284850920156,0.7572186280445544,0.031232573362154212,0.8185208278258062,0.05907933632755635
10.0,2.0,0.1,poly,0.867745689199196,0.03253952171849254,0.8647807812342695,0.02728403459513151,0.9030416951469583,0.043950387418744116,0.8829919079367203,0.02962040014150175,0.833217134356602,0.03669764241962371,0.8633826207038184,0.04348538840139461
10.0,,0.1,rbf,0.8619168517930815,0.02593603368716628,0.8562584453515164,0.020613663238501445,0.9030416951469583,0.04549879898835084,0.878336132755367,0.02433033585298186,0.8222002722418204,0.027475952705941668,0.8596383844023621,0.040417604301926306
10.0,2.0,0.5,poly,0.857569025706125,0.02916744502557326,0.8655627356634124,0.016895865612822143,0.8794600136705399,0.04654645722026064,0.8719792718423232,0.02828918694012765,0.8338175855117278,0.022875222248708166,0.8453892096292137,0.04179372300531901
10.0,,0.5,rbf,0.8648259811699989,0.021781406510651143,0.8752222653838718,0.0089608630183743,0.8820915926179085,0.04621875934986341,0.8779435246602016,0.022534794968725822,0.8452663620063653,0.010815705954957039,0.8520645100140083,0.036447541762750855
10.0,2.0,1.0,poly,0.8561303289960858,0.03145054850042691,0.867396319837263,0.021269679365198545,0.8742652084757347,0.05262219071002483,0.8700480420248953,0.031247958214912087,0.8353899877670894,0.026906525207507234,0.8424661645044959,0.04403001873476323
10.0,,1.0,rbf,0.8546916322860468,0.016203042361907265,0.8543770446421048,0.015659330397541173,0.8898838004101162,0.03333772870304655,0.8713079321444935,0.015713425135802095,0.8195447213645451,0.019320590132126548,0.8473718768971643,0.02690483950188453
10.0,3.0,3.19,poly,0.8037448429070138,0.03133306088954794,0.827807764942683,0.044077643502209954,0.8189678742310322,0.028779571307082506,0.8225164674063581,0.025428674574292164,0.7825899084937102,0.054219945855838045,0.7782366491609058,0.03197515065514649
10.0,3.0,0.1,poly,0.8721040939384324,0.03504579934659273,0.8601513473153837,0.028575284381909292,0.9187969924812031,0.0378823526726635,0.888328068385488,0.0306610650376108,0.828204710218795,0.039510413372116804,0.8738616782907258,0.045278049817294386
10.0,3.0,0.5,poly,0.8444620755315773,0.013613028026410547,0.8465184749839466,0.01580178798670619,0.8793916609706084,0.030880256563382034,0.8621553881328389,0.01311352557377842,0.809014169041274,0.02062454181518961,0.8346003990165853,0.02295001711155941
10.0,3.0,1.0,poly,0.8110441129800063,0.03697220962274493,0.8262063129085113,0.03203684543404214,0.8348257006151745,0.038460254872803766,0.8303067875010349,0.03308065545306502,0.7835415388578302,0.04216657276565732,0.7901499374443,0.044159818706432465
10.0,5.0,3.19,poly,0.793557600761663,0.02886072715314409,0.8137926755162999,0.04674357183366214,0.8189336978810664,0.038299567661905135,0.8148714860638471,0.022865349636716624,0.762943363065213,0.05857493201570809,0.7700266511955554,0.031113007823953036
10.0,5.0,0.1,poly,0.8604569977784831,0.03417006868700877,0.8419889025254534,0.029261059649942904,0.9213602187286398,0.029603585115666724,0.8798458763928142,0.02883812086753258,0.8035592226421349,0.04237578801248812,0.8659441599219788,0.04209963937480571
10.0,5.0,0.5,poly,0.8124722310377657,0.044648725554701924,0.8221466473048752,0.03994682727241933,0.845317840054682,0.05011858889422033,0.83302084866601,0.03990800612810871,0.7770889453216545,0.05377485844704001,0.795250987038034,0.05413150835308497
10.0,5.0,1.0,poly,0.7877604993123877,0.035529464759314046,0.8087334434528485,0.05064283008595336,0.813773069036227,0.04366640963608176,0.8096863089370221,0.029332673393539857,0.7563283422101799,0.0637218087606764,0.7634728514765285,0.039483681205264375
20.0,2.0,3.19,poly,0.8474346768221729,0.02441017079527979,0.8594482249928619,0.012364604286710074,0.8663704716336295,0.04551809987048472,0.8622927755404108,0.02520296298805418,0.8258033228569444,0.015348886188130616,0.8322353076183326,0.03587298530182085
20.0,,3.19,rbf,0.8183010684438804,0.038135467781194504,0.8091079930977412,0.023712079509356797,0.8794600136705399,0.05782610135844462,0.8421709663255307,0.035432510077162006,0.7588869860453492,0.03398670097911503,0.8149308374361196,0.056588538094892483
20.0,2.0,0.1,poly,0.8692055432137945,0.03171659905408758,0.8669671562627499,0.02612869145615001,0.9030758714969241,0.045325803527042845,0.8840805717998702,0.029222761104182357,0.8359742942505163,0.03511126217577358,0.8646358630093653,0.04314421924603421
20.0,,0.1,rbf,0.8677245318946365,0.02572030000820126,0.859385992295605,0.02160008814243229,0.9109022556390978,0.040604984534728265,0.8838646598414828,0.02351923226740519,0.8265455564667169,0.028961754315009195,0.8673968302091175,0.03805947804087009
20.0,2.0,0.5,poly,0.8648365598222787,0.034452326981829116,0.8729693683480588,0.025301334617822243,0.8846889952153111,0.04440103736141954,0.8784883978284196,0.03212904489559305,0.8430531745114228,0.03279915646283519,0.8525509670535814,0.044738694919881423
20.0,,0.5,rbf,0.8531894636623296,0.014130901785860423,0.8540288588095741,0.014989068289206112,0.8872522214627478,0.03122592682798881,0.8698681314192818,0.013748428381939147,0.8189219813768306,0.01920957667823094,0.8448378615609258,0.02389572857384462
20.0,2.0,1.0,poly,0.854681053633767,0.02696177850373804,0.8687675661950373,0.012172572659964676,0.8690020505809979,0.04956461607058145,0.8682199228290545,0.027657721122175953,0.8370956352084147,0.016782007191170605,0.8390537912220472,0.039828810683819056
20.0,,1.0,rbf,0.8459748228075743,0.031397201161431985,0.8535051671622345,0.017880702040519194,0.8715994531784006,0.05401405336288034,0.8617331126436097,0.030960048969703134,0.8186536129573045,0.022653432739009674,0.833982308324182,0.04671161515094907
20.0,3.0,3.19,poly,0.8081244049508094,0.03432495717840095,0.8328083246491407,0.04674175875202444,0.8216336295283663,0.028669537573894625,0.8263450342207538,0.027755811872641475,0.7884984147317217,0.05791662352377378,0.7824954605571944,0.03510562375499016
20.0,3.0,0.1,poly,0.8720829366338728,0.029953218090289262,0.8584973704581549,0.025659073090340868,0.9213943950786054,0.0337901971360211,0.8886128785120702,0.026129932113591152,0.8259190507036107,0.03540739374087383,0.87521011866686,0.03903523659461098
20.0,3.0,0.5,poly,0.8270390352269121,0.021175148510377474,0.8291325748465432,0.011619116545321025,0.8663021189336979,0.03577410146890484,0.8470104178237285,0.02057894848448193,0.7872249587096051,0.015806755975918244,0.8155265466105265,0.03175601248369731
20.0,3.0,1.0,poly,0.8139320850523644,0.052308065006710903,0.8351789257612042,0.04241518479582708,0.8269993164730007,0.0556133965673265,0.8309187495549384,0.048199416682467314,0.7958495036768893,0.053270031920453924,0.7905386213846242,0.06186438417623049
20.0,5.0,3.19,poly,0.793557600761663,0.02886072715314409,0.8137926755162999,0.04674357183366214,0.8189336978810664,0.038299567661905135,0.8148714860638471,0.022865349636716624,0.762943363065213,0.05857493201570809,0.7700266511955554,0.031113007823953036
20.0,5.0,0.1,poly,0.8560774357346874,0.03330075053587475,0.8427367609974784,0.03118339714191212,0.9108680792891318,0.029994415552102843,0.8753195273163825,0.028307657310715054,0.8040890740212949,0.04347005714490977,0.8572495544487317,0.03974259883131337
20.0,5.0,0.5,poly,0.8095631016608484,0.041495626234100164,0.8255714681293156,0.043307384791149296,0.8347915242652084,0.04968604257208706,0.829169895270694,0.03671953408450812,0.7803314738778727,0.05596362891319208,0.7891801869947195,0.04995881503443063
20.0,5.0,1.0,poly,0.793557600761663,0.02886072715314409,0.8137926755162999,0.04674357183366214,0.8189336978810664,0.038299567661905135,0.8148714860638471,0.022865349636716624,0.762943363065213,0.05857493201570809,0.7700266511955554,0.031113007823953036
50.0,2.0,3.19,poly,0.8445043901406961,0.018481889496707392,0.8553851949738027,0.01595694414952491,0.8663362952836637,0.038327279432743076,0.8602110945889747,0.01904249456125266,0.8201848359108423,0.018716920290570437,0.8295337630699094,0.02814671986175118
50.0,,3.19,rbf,0.8095842589654078,0.04139234821874073,0.8003087149659646,0.02828984993625842,0.8741968557758032,0.051003253096523725,0.8353367619695999,0.03670622310399782,0.7465492413835075,0.04145632964198131,0.8041580785547291,0.05788330067316052
50.0,2.0,0.1,poly,0.8706336612715541,0.029173851676674124,0.8668637859709515,0.017371960166555442,0.9057074504442925,0.047391939195466956,0.8853369999745373,0.027764794368598633,0.8365498191341232,0.023910792582214485,0.8674231371137269,0.04373577383026229
50.0,,0.1,rbf,0.8662646778800381,0.0193317337859139,0.8624066263219022,0.011578305473060891,0.9030416951469583,0.039816782472295094,0.8817305129913391,0.019024511871817345,0.8305207791260208,0.015084428987023453,0.8626068107019245,0.03345432882114073
50.0,2.0,0.5,poly,0.8561514863006453,0.03331920476642247,0.8670258485996956,0.01926352017525251,0.8742652084757347,0.05262219071002483,0.8700388173604896,0.03285719777819065,0.8355541560352974,0.02496539953051433,0.8424522397297116,0.046161513708904194
50.0,,0.5,rbf,0.8474029408653336,0.014332024322564233,0.8562566907833531,0.013386964605815819,0.8715311004784688,0.03872052249987595,0.8631509727267777,0.015546502567755617,0.8212096979211857,0.015892861296994115,0.8341497274381038,0.027166079193605284
50.0,2.0,1.0,poly,0.8546598963292077,0.03394940540110616,0.8610229548949206,0.018168799766390107,0.8794941900205059,0.05520315290414321,0.8694779609625695,0.032947262288166454,0.828484812135428,0.024759773097590677,0.8439023523999186,0.049707580656308
50.0,,1.0,rbf,0.8328996085898656,0.02838391388515615,0.8358595305982843,0.016011079013775038,0.8689678742310321,0.04907066939776796,0.8515135536273732,0.02801627731375002,0.7961280539365475,0.020771997124272242,0.8223116432595325,0.042419631954352825
50.0,3.0,3.19,poly,0.7950809266899397,0.02291914271420311,0.8192442773151878,0.0329782049729948,0.8111414900888585,0.03509020846141751,0.8142574201859256,0.019897524805683495,0.7730704723624038,0.041654955352920874,0.7694760894770952,0.026546565460997384
50.0,3.0,0.1,poly,0.8764307627208293,0.024375322227206956,0.8690883085581342,0.02853294664818653,0.916097060833903,0.02797600941134589,0.8915521706940327,0.02076669772224063,0.8384076499047136,0.03727163555950756,0.8753464429985985,0.02908803876197421
50.0,3.0,0.5,poly,0.8154342536760817,0.03524091252225203,0.8285808966861599,0.02237842030407997,0.8400888585099111,0.04563040618369084,0.8341010313856441,0.03330184161421841,0.7876503262078774,0.02930564062435639,0.7965201766046783,0.0459283371257004
50.0,3.0,1.0,poly,0.8153919390669628,0.029668742663640467,0.8343509264561895,0.025947559685126867,0.8321257689678742,0.027287755586824034,0.833201104365191,0.026036218137852438,0.7940704664952742,0.034432855715542506,0.7925665489069067,0.034922083992699283
50.0,5.0,3.19,poly,0.793557600761663,0.02886072715314409,0.8137926755162999,0.04674357183366214,0.8189336978810664,0.038299567661905135,0.8148714860638471,0.022865349636716624,0.762943363065213,0.05857493201570809,0.7700266511955554,0.031113007823953036
50.0,5.0,0.1,poly,0.8502591769808527,0.020529182387714125,0.84280685594159,0.02242043077822753,0.8976760082023241,0.015037360962589015,0.8692681786806457,0.01670929887490848,0.8042993215309486,0.030916785315894774,0.8463063734803994,0.022813128854755355
50.0,5.0,0.5,poly,0.8080926689939701,0.03902383528091215,0.8213722943722944,0.04047303643057724,0.8373547505126453,0.042521532852999054,0.8286429919571177,0.034262747835170075,0.7754110488579219,0.05305305737959279,0.7884376734598791,0.04557863138640091
50.0,5.0,1.0,poly,0.793557600761663,0.02886072715314409,0.8137926755162999,0.04674357183366214,0.8189336978810664,0.038299567661905135,0.8148714860638471,0.022865349636716624,0.762943363065213,0.05857493201570809,0.7700266511955554,0.031113007823953036
